Distancia da curva -1,Distancia da curva 1,original_label,adjusted_label
245.93346472582948,109.7770968719058,1,1
321.4619346996136,77.69624406674514,1,1
45352.486213623604,35752.27663996399,1,1
522.4472662553823,432.8530565422674,1,1
671.4602320430995,940.2397107713329,1,1
242.4322514226495,306.0071318497588,1,1
85.48287508264617,106.00249459849478,1,1
430.3669089195498,596.4175606037674,1,1
164.64917977211238,126.07576254654138,1,1
99.69144792019017,379.6207818197529,-1,1
159.49552705715683,168.7848464237021,1,1
585.9274082382705,496.09510930981963,1,1
65.13791312897655,176.70455562969985,1,1
249.52815027743586,85.44880338399356,-1,1
209.08738209565485,568.5141479120912,-1,1
231.1434172696626,75.87823922287899,1,1
456.948950313109,478.6075400735669,1,1
472.1701146768706,714.8807300649369,-1,1
100.3036568219997,65.8301178826601,1,1
3125.1535393975346,1035.9012253255937,-1,1
2894.9580679947335,1071.4433010761052,-1,1
73.5143501513305,142.26817538978815,-1,1
116.45281577600333,65.42932410574404,1,1
411.7913447584706,370.55317941991694,1,1
223.01327490559183,73.51864325128547,1,1
258.64086085243923,380.3343385082491,1,1
152.85196514310184,238.99759518701984,1,1
232.31131092740162,392.75928203261435,-1,1
781.3828954452592,123.10662390203092,1,1
152.5758180588169,188.70717337695538,1,1
386.5395139394341,130.1296757842838,1,1
249.14096698285104,135.75786322259438,1,1
513724.0435321403,311.97664415823033,-1,1
613.797380475554,352.5295870064284,1,1
242.44556324798745,489.69971728513116,-1,1
206.42207896138746,184.07513610563436,1,1
269.31850574030494,136.36180651410288,1,1
114.32638589186291,74.96425610008777,1,1
767.9903505258977,543.0856563301853,1,1
1062.2427296734181,972.5540152755268,1,1
533.9143583212667,296.92451908968536,1,1
180.13479816308413,459.05213458806304,1,1
337.98534101893694,361.897558273136,1,1
157.2677274182457,135.3725137180252,1,1
598.3418728497487,537.008759109693,1,1
515.438783077376,441.90251221224895,1,1
454.91042044947375,136.09823318759803,1,1
67.22888456450715,48.24182347585839,1,1
89.71149578663007,95.4147177494971,1,1
212.39804124903327,178.449014326081,1,1
85.47198053228661,89.25967831335964,1,1
74.3490032121787,75.86880776996497,1,1
451.0865830934508,188.91933525616784,1,1
962.541825158502,829.3637282661417,1,1
68.0687269046926,126.19538746353743,-1,1
45276.54997674378,35719.79929530158,1,1
178.43915433257206,279.14205438721973,-1,1
279.29638878491403,419.0194000139657,-1,1
375.6645886699226,157.40171608131666,1,1
955.6133932965498,801.165708625986,1,1
489.70136654108626,405.80565783026555,1,1
137.42951065753843,99.38316330501648,1,1
760.4410873741165,535.3559323154865,-1,1
230.13516505436993,556.7362427196215,1,1
325.90619935028167,306.7008182991636,-1,1
10348126.18773362,5408400.781296356,1,1
82.36466989013223,58.562008501390274,1,1
9569.22829398392,5494.9273728336375,1,1
96.84557365302693,62.83107444934696,1,1
278.40143041796017,276.0306773235501,-1,1
46138.681324177254,36471.007935399466,1,1
135.41152241105073,233.096299966699,1,1
309.6562308521803,461.7066111908626,1,1
201.1047300347531,347.44850361526187,-1,1
885.8894465039568,508.9262138951369,1,1
171.25509963841057,178.13428348128625,-1,1
382.10602288376356,209.8554896381352,1,1
375.7836889141763,317.62559030417157,1,1
113.68081521638626,70.93900190705413,1,1
40.17323485915001,80.33318123561732,-1,1
360.9438885741992,450.9510607131487,1,1
60.44847423271525,219.39565988389876,-1,1
85.42181460088948,251.17088018435308,1,1
264.35300644337656,107.53703217839868,1,1
194.99171893990226,336.4611900844057,-1,1
99.47949462941831,179.7017188289377,-1,1
464.69184758501837,619.559605068933,-1,1
132.22323038635417,112.51246211004707,-1,1
240.2700525954168,167.42400496249894,1,1
87.387784922189,151.85466508461235,1,1
612.4208803290003,552.5559688200358,1,1
131.41889842368937,245.42734442411404,1,1
206.64414330486395,365.6266510676324,-1,1
483.8912424158258,580.1406267436778,-1,1
57.62380309889859,57.83572702382331,-1,1
310.7478372402548,163.122309041878,1,1
156.47682119260108,291.89402473343046,-1,1
84.62741361280592,106.08938954613471,1,1
258.75802186619495,106.07099239528713,1,1
382.7303594928253,577.1081930311802,1,1
342.30960124124954,206.3588532317149,1,1
121.15103461889623,102.68969891899583,1,1
355.84226070374535,499.97512950231624,-1,1
75.68545715052427,132.86554612080113,-1,1
75.34676322991918,97.92495040048874,1,1
76.50734937701532,43.18212009188618,1,1
612.4890452510136,612.447128629702,1,1
130.1011762273427,242.26520600695423,-1,1
330.00088376944774,387.2694337815448,-1,1
297.545105991202,204.5989231267876,1,1
197.17535196128992,867.3843513263816,-1,1
284.4251607210305,374.46079108542625,-1,1
84.4441165679875,153.03416250342508,-1,1
13052.945653317434,8120.22876345614,1,1
159.79725472668696,367.8223703677073,1,1
162.27630176094573,145.53013799622602,1,1
438.6308733486803,532.7118975001914,-1,1
966.193484487219,379.6767622412098,1,1
708.8647255835672,357.7485929441092,1,1
95.61481328776033,131.36872380616694,-1,1
145.84150241405962,243.9130771306903,1,1
221.3162756732081,71.78461487009316,1,1
13061.749051592691,8211.469139359471,-1,1
355.5720414616131,135.25048074268238,1,1
103.63422023708323,284.3782223641777,-1,1
87.7388266426655,86.85625065305557,1,1
230.34419963941244,129.38649888608623,1,1
218.97654247342774,311.79096678268803,-1,1
72.53093777282794,83.80151972924538,-1,1
202.39286013097436,342.2595813809101,-1,1
1148.653133388103,849.8641076660829,1,1
190.4387524629186,33.40329323672935,-1,1
7330.73748935315,3815.9491681815302,1,1
717.619003360986,406.93277870019665,-1,1
123.2812499433239,136.48679622736972,-1,1
232.66226447312468,94.34714515942285,1,1
1530.3430615446287,844.3729197511751,1,1
90.0555164346454,157.64436901361682,1,1
300.1353795167286,268.66805391848385,1,1
12708.500580384902,7967.50763418242,-1,1
420.69751798297807,78.17226489265161,1,1
523.1163702888598,237.04326403043459,1,1
435.37938822738005,329.3909003213063,-1,1
130.43452493977253,142.8554234012382,1,1
92.89856945537639,62.141473889683304,-1,1
281.4820094223564,260.22724898061745,1,1
176.2039166812554,263.99283610878774,1,1
215.84215888974654,202.4596614290886,-1,1
63.99587083261719,151.16827768335384,1,1
170.22496396032747,177.4479991645304,1,1
296.6834800185484,118.84339301973685,1,1
114.40782455428588,146.5684291989263,1,1
323.50706346441495,237.38306912319422,-1,1
192.17474270048257,130.03557488712215,1,1
207.90176430760746,295.8688779221071,1,1
199.7164433314702,140.1086154419817,1,1
147.01347695352538,60.51245315098901,1,1
91.48828509308474,174.4758166633313,-1,1
378.89309204003604,791.9846926250582,-1,1
401.21754739780914,260.5526082046068,1,1
127.2551841396064,145.31120328403685,1,1
2820.998001379946,883.7048829370417,1,1
198.50979635497626,368.2068326473344,-1,1
17.742376721824268,136.75307179418175,-1,1
1377.6672277993778,551.0463755606851,1,1
133.318801570806,480.91241743373,1,1
639.9304795728611,260.2159997856026,1,1
136.79056067354344,230.2087233834464,-1,1
52.76484883222152,192.1411520272155,1,1
1068.7909913263752,568.2959816509265,1,1
59.30846605721416,365.034601944417,1,1
183.79505038411557,464.26646484186546,-1,1
199.784931599003,238.2754286566175,1,1
328.5131490259313,490.777203821522,1,1
180.22359131951055,155.44633308802725,1,1
3295.6403773463076,1252.50116184447,1,1
606.4079576397419,264.7865736219175,1,1
245.64728175799243,66.49447939553383,1,1
133.00665321169353,290.80329807577954,1,1
261.6503054135726,121.75610294001896,1,1
335.7136141956503,90.06721561545436,1,1
45348.5948237181,35748.7298809232,-1,1
520.9430751985985,429.6337727600658,1,1
633.8396162333663,912.7924023543296,-1,1
149.68782781504126,225.3535126751524,1,1
91.80279205766936,126.12719550930834,1,1
297.4809320364226,266.25261856248864,1,1
151.96029404305278,232.00203657679864,1,1
4914010.144606107,1757261.7175048548,1,1
631.3319922279211,584.8246459085834,-1,1
426.7875765972476,296.5765308003215,-1,1
730.5076813449772,399.6956246885859,1,1
62.72635090125877,151.595230486226,-1,1
170.54397311659278,424.96209974303173,-1,1
546.1791082182323,1359.3534811149607,-1,1
139.6557454371971,239.0141307417366,1,1
229.0269685574186,186.5466326815532,1,1
311.9779831154484,189.4828745580036,1,1
460.89643067236057,227.85351098168255,-1,1
92.16321462439,106.51607325383605,-1,1
240.97642037242468,107.21670152148837,1,1
1567.2574616133859,961.6983487463868,1,1
152.7533151261185,108.88119082683652,1,1
173.09386884702755,120.52071752805077,1,1
135.73918056310802,104.80457576325637,1,1
447.78631146341615,72.4786458247391,1,1
546.6809345358795,293.9999912062015,1,1
507.27912059812206,482.850982498485,1,1
91.40806335654487,192.8303150620689,1,1
495.6399536090952,190.91434956830014,1,1
420.38395271852215,264.265087392045,1,1
230.90765198944555,124.8408402223302,1,1
230.17287317885305,225.0908684694075,1,1
345.8958440838815,411.7314922889149,-1,1
685.5269966528349,612.9200499429447,1,1
1030.1985436621828,782.4370536810088,1,1
508.46883847418366,535.3733871487493,1,1
532.2916803844439,359.257685446272,-1,1
47161.336790928865,240.80043063585444,1,1
81.0678874952984,171.7694615950033,-1,1
970.4952768169843,666.6527166012314,1,1
388.81505769687016,248.46657600174126,-1,1
453.2162927792707,438.7021363370263,1,1
215.67821422317593,211.57559225486435,1,1
154.03496188328847,167.52815153515033,-1,1
1354.1699531935672,772.0237897271447,1,1
507.3631313798793,407.77905777631355,1,1
111.69130215660554,507.6431982162843,-1,1
62.77267167940542,147.71296924222446,-1,1
169.70442924591555,201.7542878756726,1,1
280.5310039832113,424.18080744969313,1,1
101.0755835379026,223.9147025752229,-1,1
956.3058784895163,525.7056441258088,1,1
96.69065228292804,157.91153207645536,-1,1
463.9669453986111,272.2275609477341,1,1
425.7728526167897,364.8522190012183,1,1
1106.5033917622657,968.3795808987718,-1,1
30.990938163510883,64.08541725437327,-1,1
521.4549024397242,644.1126813439001,1,1
535.7776238162897,381.42281962238116,1,1
63.619013224662226,83.45871096759433,1,1
103.80829605920022,139.4453414755001,-1,1
41.8935529286513,172.9813636184144,-1,1
599.7659404006042,556.9401983518193,1,1
839.5631181089453,794.0129446107121,1,1
119.90994545096966,257.595279202552,-1,1
119.64623116170301,205.0118301981844,-1,1
180.47760491867834,309.4753537021509,-1,1
117.9315131966375,227.08730513686217,1,1
